,winner,pilot,action,index,average_action_per_15min,average_action_per_1min,average_action_per_30min,strain
0,1.1,2,ag,7,0.25925925925925924,0.01728395061728395,0.5185185185185185,C57
1,1.1,2,as,4,0.14814814814814814,0.009876543209876543,0.2962962962962963,C57
2,1.1,2,c,1,0.037037037037037035,0.0024691358024691358,0.07407407407407407,C57
3,1.1,2,f,1,0.037037037037037035,0.0024691358024691358,0.07407407407407407,C57
4,1.1,2,fs,23,0.8518518518518519,0.056790123456790124,1.7037037037037037,C57
5,1.2,2,ag,2,0.06896551724137931,0.004597701149425287,0.13793103448275862,C57
6,1.2,2,as,9,0.3103448275862069,0.020689655172413793,0.6206896551724138,C57
7,1.2,2,c,13,0.4482758620689655,0.029885057471264367,0.896551724137931,C57
8,1.2,2,f,13,0.4482758620689655,0.029885057471264367,0.896551724137931,C57
9,1.2,2,fs,37,1.2758620689655173,0.08505747126436783,2.5517241379310347,C57
10,1.3,2,ag,22,0.7096774193548387,0.04731182795698925,1.4193548387096775,C57
11,1.3,2,as,6,0.1935483870967742,0.012903225806451613,0.3870967741935484,C57
12,1.3,2,f,1,0.03225806451612903,0.002150537634408602,0.06451612903225806,C57
13,1.3,2,fs,25,0.8064516129032258,0.05376344086021505,1.6129032258064515,C57
14,1.4,2,ag,7,0.22580645161290322,0.015053763440860214,0.45161290322580644,C57
15,1.4,2,as,6,0.1935483870967742,0.012903225806451613,0.3870967741935484,C57
16,1.4,2,c,1,0.03225806451612903,0.002150537634408602,0.06451612903225806,C57
17,1.4,2,f,2,0.06451612903225806,0.004301075268817204,0.12903225806451613,C57
18,1.4,2,fs,20,0.6451612903225806,0.04301075268817204,1.2903225806451613,C57
19,2.1,2,ag,2,0.06451612903225806,0.004301075268817204,0.12903225806451613,C57
20,2.1,2,as,7,0.22580645161290322,0.015053763440860214,0.45161290322580644,C57
21,2.1,2,c,1,0.03225806451612903,0.002150537634408602,0.06451612903225806,C57
22,2.1,2,f,1,0.03225806451612903,0.002150537634408602,0.06451612903225806,C57
23,2.1,2,fs,24,0.7741935483870968,0.05161290322580645,1.5483870967741935,C57
24,2.1,3,c,13,1.0833333333333333,0.07222222222222222,2.1666666666666665,C57
25,2.1,3,f,12,1.0,0.06666666666666667,2.0,C57
26,2.2,2,ag,7,0.22580645161290322,0.015053763440860214,0.45161290322580644,C57
27,2.2,2,as,26,0.8387096774193549,0.05591397849462366,1.6774193548387097,C57
28,2.2,2,c,3,0.0967741935483871,0.0064516129032258064,0.1935483870967742,C57
29,2.2,2,f,2,0.06451612903225806,0.004301075268817204,0.12903225806451613,C57
30,2.2,2,fs,36,1.1612903225806452,0.07741935483870968,2.3225806451612905,C57
31,2.3,2,ag,3,0.10344827586206896,0.006896551724137931,0.20689655172413793,C57
32,2.3,2,as,48,1.6551724137931034,0.1103448275862069,3.310344827586207,C57
33,2.3,2,b,2,0.06896551724137931,0.004597701149425287,0.13793103448275862,C57
34,2.3,2,c,43,1.4827586206896552,0.09885057471264368,2.9655172413793105,C57
35,2.3,2,f,31,1.0689655172413792,0.07126436781609195,2.1379310344827585,C57
36,2.3,2,fs,41,1.4137931034482758,0.09425287356321839,2.8275862068965516,C57
37,2.3,2,m,1,0.034482758620689655,0.0022988505747126436,0.06896551724137931,C57
38,2.3,3,c,3,0.25,0.016666666666666666,0.5,C57
39,2.4,2,ag,5,0.15151515151515152,0.010101010101010102,0.30303030303030304,C57
40,2.4,2,as,13,0.3939393939393939,0.026262626262626262,0.7878787878787878,C57
41,2.4,2,f,3,0.09090909090909091,0.006060606060606061,0.18181818181818182,C57
42,2.4,2,fs,26,0.7878787878787878,0.052525252525252523,1.5757575757575757,C57
43,2.4,3,c,2,0.16666666666666666,0.01111111111111111,0.3333333333333333,C57
44,2.4,3,f,1,0.08333333333333333,0.005555555555555555,0.16666666666666666,C57
45,3.1,1,c,8,1.0,0.06666666666666667,2.0,CD1
46,3.1,1,f,23,2.875,0.19166666666666668,5.75,CD1
47,3.1,2,ag,3,0.10714285714285714,0.007142857142857143,0.21428571428571427,CD1
48,3.1,2,as,28,1.0,0.06666666666666667,2.0,CD1
49,3.1,2,c,30,1.0714285714285714,0.07142857142857142,2.142857142857143,CD1
50,3.1,2,f,25,0.8928571428571429,0.05952380952380953,1.7857142857142858,CD1
51,3.1,2,fs,37,1.3214285714285714,0.08809523809523809,2.642857142857143,CD1
52,3.2,1,c,2,0.2,0.013333333333333334,0.4,CD1
53,3.2,1,g,6,0.6,0.04,1.2,CD1
54,3.2,2,ag,3,0.09375,0.00625,0.1875,CD1
55,3.2,2,as,4,0.125,0.008333333333333333,0.25,CD1
56,3.2,2,c,3,0.09375,0.00625,0.1875,CD1
57,3.2,2,fs,29,0.90625,0.06041666666666667,1.8125,CD1
58,3.3,1,c,6,0.6,0.04,1.2,CD1
59,3.3,1,g,12,1.2,0.08,2.4,CD1
60,3.3,1,groom (g),2,0.2,0.013333333333333334,0.4,CD1
61,3.3,2,ag,5,0.15625,0.010416666666666666,0.3125,CD1
62,3.3,2,as,15,0.46875,0.03125,0.9375,CD1
63,3.3,2,c,3,0.09375,0.00625,0.1875,CD1
64,3.3,2,f,4,0.125,0.008333333333333333,0.25,CD1
65,3.3,2,fs,35,1.09375,0.07291666666666667,2.1875,CD1
66,3.4,1,c,5,0.5,0.03333333333333333,1.0,CD1
67,3.4,1,f,1,0.1,0.006666666666666667,0.2,CD1
68,3.4,2,ag,12,0.375,0.025,0.75,CD1
69,3.4,2,as,14,0.4375,0.029166666666666667,0.875,CD1
70,3.4,2,c,3,0.09375,0.00625,0.1875,CD1
71,3.4,2,f,2,0.0625,0.004166666666666667,0.125,CD1
72,3.4,2,fs,23,0.71875,0.04791666666666667,1.4375,CD1
73,4.1,1,c,6,0.4,0.02666666666666667,0.8,CD1
74,4.1,1,f,5,0.3333333333333333,0.02222222222222222,0.6666666666666666,CD1
75,4.1,1,g,1,0.06666666666666667,0.0044444444444444444,0.13333333333333333,CD1
76,4.1,1,m,1,0.06666666666666667,0.0044444444444444444,0.13333333333333333,CD1
77,4.1,2,ag,4,0.18181818181818182,0.012121212121212121,0.36363636363636365,CD1
78,4.1,2,as,51,2.3181818181818183,0.15454545454545457,4.636363636363637,CD1
79,4.1,2,c,17,0.7727272727272727,0.051515151515151514,1.5454545454545454,CD1
80,4.1,2,f,29,1.3181818181818181,0.08787878787878788,2.6363636363636362,CD1
81,4.1,2,fs,48,2.1818181818181817,0.14545454545454545,4.363636363636363,CD1
82,4.1,2,m,8,0.36363636363636365,0.024242424242424242,0.7272727272727273,CD1
83,4.2,1,c,1,0.06666666666666667,0.0044444444444444444,0.13333333333333333,CD1
84,4.2,1,f,2,0.13333333333333333,0.008888888888888889,0.26666666666666666,CD1
85,4.2,1,g,4,0.26666666666666666,0.017777777777777778,0.5333333333333333,CD1
86,4.2,1,groom (g),2,0.13333333333333333,0.008888888888888889,0.26666666666666666,CD1
87,4.2,1,m,1,0.06666666666666667,0.0044444444444444444,0.13333333333333333,CD1
88,4.2,2,ag,1,0.038461538461538464,0.002564102564102564,0.07692307692307693,CD1
89,4.2,2,as,46,1.7692307692307692,0.11794871794871795,3.5384615384615383,CD1
90,4.2,2,c,17,0.6538461538461539,0.04358974358974359,1.3076923076923077,CD1
91,4.2,2,f,89,3.423076923076923,0.2282051282051282,6.846153846153846,CD1
92,4.2,2,fs,56,2.1538461538461537,0.14358974358974358,4.3076923076923075,CD1
93,4.2,3,c,5,0.3333333333333333,0.02222222222222222,0.6666666666666666,CD1
94,4.2,3,f,8,0.5333333333333333,0.035555555555555556,1.0666666666666667,CD1
95,4.2,3,m,1,0.06666666666666667,0.0044444444444444444,0.13333333333333333,CD1
96,4.3,1,c,1,0.06666666666666667,0.0044444444444444444,0.13333333333333333,CD1
97,4.3,1,g,8,0.5333333333333333,0.035555555555555556,1.0666666666666667,CD1
98,4.3,1,m,3,0.2,0.013333333333333334,0.4,CD1
99,4.3,1,mount (m),1,0.06666666666666667,0.0044444444444444444,0.13333333333333333,CD1
100,4.3,2,ag,13,0.5,0.03333333333333333,1.0,CD1
101,4.3,2,as,25,0.9615384615384616,0.06410256410256411,1.9230769230769231,CD1
102,4.3,2,fs,25,0.9615384615384616,0.06410256410256411,1.9230769230769231,CD1
103,4.3,3,ag,1,0.07692307692307693,0.005128205128205128,0.15384615384615385,CD1
104,4.3,3,c,25,1.9230769230769231,0.12820512820512822,3.8461538461538463,CD1
105,4.3,3,f,17,1.3076923076923077,0.08717948717948718,2.6153846153846154,CD1
106,4.3,3,m,30,2.3076923076923075,0.15384615384615383,4.615384615384615,CD1
107,4.4,1,c,12,1.3333333333333333,0.08888888888888888,2.6666666666666665,CD1
108,4.4,1,f,51,5.666666666666667,0.3777777777777778,11.333333333333334,CD1
109,4.4,2,ag,8,0.3076923076923077,0.020512820512820513,0.6153846153846154,CD1
110,4.4,2,as,6,0.23076923076923078,0.015384615384615385,0.46153846153846156,CD1
111,4.4,2,fs,17,0.6538461538461539,0.04358974358974359,1.3076923076923077,CD1
112,4.4,3,c,2,0.13333333333333333,0.008888888888888889,0.26666666666666666,CD1
113,4.4,3,f,4,0.26666666666666666,0.017777777777777778,0.5333333333333333,CD1
114,5.1,2,ag,17,0.6538461538461539,0.04358974358974359,1.3076923076923077,CD1
115,5.1,2,as,52,2.0,0.13333333333333333,4.0,CD1
116,5.1,2,c,12,0.46153846153846156,0.03076923076923077,0.9230769230769231,CD1
117,5.1,2,f,26,1.0,0.06666666666666667,2.0,CD1
118,5.1,2,fs,25,0.9615384615384616,0.06410256410256411,1.9230769230769231,CD1
119,5.1,2,m,2,0.07692307692307693,0.005128205128205128,0.15384615384615385,CD1
120,5.1,3,c,9,0.6923076923076923,0.04615384615384615,1.3846153846153846,CD1
121,5.1,3,f,37,2.8461538461538463,0.18974358974358976,5.6923076923076925,CD1
122,5.1,3,m,13,1.0,0.06666666666666667,2.0,CD1
123,5.2,2,ag,3,0.11538461538461539,0.007692307692307693,0.23076923076923078,CD1
124,5.2,2,as,7,0.2692307692307692,0.017948717948717947,0.5384615384615384,CD1
125,5.2,2,fs,10,0.38461538461538464,0.025641025641025644,0.7692307692307693,CD1
126,5.2,3,c,1,0.06666666666666667,0.0044444444444444444,0.13333333333333333,CD1
127,5.2,3,f,10,0.6666666666666666,0.04444444444444444,1.3333333333333333,CD1
128,5.2,3,m,1,0.06666666666666667,0.0044444444444444444,0.13333333333333333,CD1
129,5.3,2,ag,3,0.13636363636363635,0.00909090909090909,0.2727272727272727,CD1
130,5.3,2,as,38,1.7272727272727273,0.11515151515151516,3.4545454545454546,CD1
131,5.3,2,c,37,1.6818181818181819,0.11212121212121212,3.3636363636363638,CD1
132,5.3,2,f,64,2.909090909090909,0.19393939393939394,5.818181818181818,CD1
133,5.3,2,fs,41,1.8636363636363635,0.12424242424242424,3.727272727272727,CD1
134,5.3,2,m,2,0.09090909090909091,0.006060606060606061,0.18181818181818182,CD1
135,5.3,3,c,5,0.3333333333333333,0.02222222222222222,0.6666666666666666,CD1
136,5.3,3,f,3,0.2,0.013333333333333334,0.4,CD1
137,5.4,2,ag,1,0.038461538461538464,0.002564102564102564,0.07692307692307693,CD1
138,5.4,2,as,14,0.5384615384615384,0.035897435897435895,1.0769230769230769,CD1
139,5.4,2,c,15,0.5769230769230769,0.03846153846153846,1.1538461538461537,CD1
140,5.4,2,f,73,2.8076923076923075,0.18717948717948715,5.615384615384615,CD1
141,5.4,2,fs,20,0.7692307692307693,0.05128205128205129,1.5384615384615385,CD1
142,5.4,3,c,5,0.3333333333333333,0.02222222222222222,0.6666666666666666,CD1
143,5.4,3,f,10,0.6666666666666666,0.04444444444444444,1.3333333333333333,CD1
144,6.1,2,ag,5,0.22727272727272727,0.01515151515151515,0.45454545454545453,CD1
145,6.1,2,as,17,0.7727272727272727,0.051515151515151514,1.5454545454545454,CD1
146,6.1,2,c,23,1.0454545454545454,0.06969696969696969,2.090909090909091,CD1
147,6.1,2,f,116,5.2727272727272725,0.3515151515151515,10.545454545454545,CD1
148,6.1,2,fs,19,0.8636363636363636,0.05757575757575758,1.7272727272727273,CD1
149,6.2,2,ag,19,0.7307692307692307,0.04871794871794872,1.4615384615384615,CD1
150,6.2,2,as,31,1.1923076923076923,0.07948717948717948,2.3846153846153846,CD1
151,6.2,2,c,7,0.2692307692307692,0.017948717948717947,0.5384615384615384,CD1
152,6.2,2,f,12,0.46153846153846156,0.03076923076923077,0.9230769230769231,CD1
153,6.2,2,fs,60,2.3076923076923075,0.15384615384615383,4.615384615384615,CD1
154,6.3,2,ag,3,0.11538461538461539,0.007692307692307693,0.23076923076923078,CD1
155,6.3,2,as,23,0.8846153846153846,0.05897435897435897,1.7692307692307692,CD1
156,6.3,2,c,1,0.038461538461538464,0.002564102564102564,0.07692307692307693,CD1
157,6.3,2,f,2,0.07692307692307693,0.005128205128205128,0.15384615384615385,CD1
158,6.3,2,fs,36,1.3846153846153846,0.0923076923076923,2.769230769230769,CD1
159,6.4,2,ag,9,0.34615384615384615,0.023076923076923075,0.6923076923076923,CD1
160,6.4,2,as,49,1.8846153846153846,0.12564102564102564,3.769230769230769,CD1
161,6.4,2,c,17,0.6538461538461539,0.04358974358974359,1.3076923076923077,CD1
162,6.4,2,f,69,2.6538461538461537,0.1769230769230769,5.3076923076923075,CD1
163,6.4,2,fs,52,2.0,0.13333333333333333,4.0,CD1
164,6.4,2,s,1,0.038461538461538464,0.002564102564102564,0.07692307692307693,CD1
165,2.4,2,c,0,0.0,0.0,0.0,C57
166,3.2,3,c,0,0.0,0.0,0.0,CD1
167,6.2,3,c,0,0.0,0.0,0.0,CD1
168,1.4,3,c,0,0.0,0.0,0.0,C57
169,3.1,3,c,0,0.0,0.0,0.0,CD1
170,2.2,3,c,0,0.0,0.0,0.0,C57
171,1.3,3,c,0,0.0,0.0,0.0,C57
172,3.4,3,c,0,0.0,0.0,0.0,CD1
173,4.1,3,c,0,0.0,0.0,0.0,CD1
174,4.3,2,c,0,0.0,0.0,0.0,CD1
175,1.2,3,c,0,0.0,0.0,0.0,C57
176,3.3,3,c,0,0.0,0.0,0.0,CD1
177,6.3,3,c,0,0.0,0.0,0.0,CD1
178,5.2,2,c,0,0.0,0.0,0.0,CD1
179,1.3,2,c,0,0.0,0.0,0.0,C57
180,4.4,2,c,0,0.0,0.0,0.0,CD1
181,6.4,3,c,0,0.0,0.0,0.0,CD1
182,6.1,3,c,0,0.0,0.0,0.0,CD1
183,1.1,3,c,0,0.0,0.0,0.0,C57
184,3.2,3,f,0,0.0,0.0,0.0,CD1
185,6.2,3,f,0,0.0,0.0,0.0,CD1
186,1.4,3,f,0,0.0,0.0,0.0,C57
187,3.3,1,f,0,0.0,0.0,0.0,CD1
188,3.1,3,f,0,0.0,0.0,0.0,CD1
189,2.2,3,f,0,0.0,0.0,0.0,C57
190,3.2,2,f,0,0.0,0.0,0.0,CD1
191,1.3,3,f,0,0.0,0.0,0.0,C57
192,3.4,3,f,0,0.0,0.0,0.0,CD1
193,4.1,3,f,0,0.0,0.0,0.0,CD1
194,4.3,2,f,0,0.0,0.0,0.0,CD1
195,1.2,3,f,0,0.0,0.0,0.0,C57
196,3.3,3,f,0,0.0,0.0,0.0,CD1
197,6.3,3,f,0,0.0,0.0,0.0,CD1
198,3.2,1,f,0,0.0,0.0,0.0,CD1
199,5.2,2,f,0,0.0,0.0,0.0,CD1
200,4.4,2,f,0,0.0,0.0,0.0,CD1
201,6.4,3,f,0,0.0,0.0,0.0,CD1
202,6.1,3,f,0,0.0,0.0,0.0,CD1
203,1.1,3,f,0,0.0,0.0,0.0,C57
204,4.3,1,f,0,0.0,0.0,0.0,CD1
205,2.3,3,f,0,0.0,0.0,0.0,C57
