,total_match_number,subject_id,agent_id,original_elo_rating,updated_elo_rating,win_draw_loss,subject_ranking,agent_ranking,pairing_index,oberserver,notes,length_of_observation,date,cage_#,winner,loser,action,1,2,3,4,sheet_name,session_number_difference,,processed_cage_num_of_winner,processed_cage_num_of_loser,cage_num_of_subject,cage_num_of_agent,experiment_type,cohort
76,39,3.1,3.2,1156.5,1160.2,1,1,4,0,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.2,c,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
77,39,3.2,3.1,900.2,896.5,0,4,1,1,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.2,c,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
78,40,3.1,3.2,1160.2,1163.8,1,1,4,0,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.2,f,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
79,40,3.2,3.1,896.5,892.9,0,4,1,1,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.2,f,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
80,41,3.1,3.4,1163.8,1168.6,1,1,3,0,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.4,f,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
81,41,3.4,3.1,962.6,957.8,0,3,1,1,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.4,f,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
82,42,3.1,3.4,1168.6,1173.2,1,1,3,0,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.4,c,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
83,42,3.4,3.1,957.8,953.2,0,3,1,1,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.4,c,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
84,43,3.1,3.2,1173.2,1176.5,1,1,4,0,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.2,f,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
85,43,3.2,3.1,892.9,889.6,0,4,1,1,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.2,f,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
86,44,3.1,3.4,1176.5,1180.8,1,1,3,0,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.4,f,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
87,44,3.4,3.1,953.2,948.9,0,3,1,1,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.4,f,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
88,45,3.1,3.4,1180.8,1185.0,1,1,3,0,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.4,c,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
89,45,3.4,3.1,948.9,944.7,0,3,1,1,Naeliz,"homecage observation in their regular homecage, all animals present no tube testing before. ",,2022-05-13,3.0,3.1,3.4,c,1.0,-1.0,-1.0,-1.0,CAGE3,0.0,CAGE3,3,3,3,3,home_cage_observations,pilot_1
0,1,4.4,4.3,1000.0,1010.0,1,1,2,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.3,f,,,,,CAGE4,,CAGE4,4,4,4,4,home_cage_observations,pilot_1
1,1,4.3,4.4,1000.0,990.0,0,2,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.3,f,,,,,CAGE4,,CAGE4,4,4,4,4,home_cage_observations,pilot_1
2,2,4.4,4.2,1010.0,1019.7,1,1,2,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
3,2,4.2,4.4,1000.0,990.3,0,2,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
4,3,4.4,4.1,1019.7,1029.1,1,1,2,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.1,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
5,3,4.1,4.4,1000.0,990.6,0,2,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.1,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
6,4,4.4,4.2,1029.1,1038.0,1,1,4,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
7,4,4.2,4.4,990.3,981.4,0,4,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
8,5,4.4,4.3,1038.0,1046.6,1,1,3,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.3,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
9,5,4.3,4.4,990.0,981.4,0,3,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.3,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
10,6,4.4,4.3,1046.6,1054.7,1,1,4,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.3,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
11,6,4.3,4.4,981.4,973.3,0,4,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.3,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
12,7,4.4,4.2,1054.7,1062.6,1,1,3,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
13,7,4.2,4.4,981.4,973.5,0,3,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
14,8,4.4,4.3,1062.6,1070.1,1,1,4,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.3,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
15,8,4.3,4.4,973.3,965.8,0,4,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.3,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
16,9,4.4,4.1,1070.1,1077.9,1,1,2,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.1,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
17,9,4.1,4.4,990.6,982.8,0,2,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.1,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
18,10,4.4,4.1,1077.9,1085.2,1,1,2,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.1,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
19,10,4.1,4.4,982.8,975.5,0,2,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.1,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
20,11,4.4,4.1,1085.2,1092.1,1,1,3,0,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.1,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
21,11,4.1,4.4,975.5,968.6,0,3,1,1,Naeliz,"observed in homecage, no seperation prior, no tube test prior",30 min,2022-05-02,4.0,4.4,4.1,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
22,12,4.4,4.3,1092.1,1098.6,1,1,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.3,c,,,,,CAGE4,1.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
23,12,4.3,4.4,965.8,959.3,0,4,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.3,c,,,,,CAGE4,1.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
24,13,4.4,4.3,1098.6,1104.8,1,1,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.3,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
25,13,4.3,4.4,959.3,953.1,0,4,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.3,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
26,14,4.4,4.1,1104.8,1111.1,1,1,3,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.1,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
27,14,4.1,4.4,968.6,962.3,0,3,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.1,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
28,15,4.4,4.3,1111.1,1116.8,1,1,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.3,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
29,15,4.3,4.4,953.1,947.4,0,4,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.3,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
30,16,4.4,4.2,1116.8,1122.9,1,1,2,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
31,16,4.2,4.4,973.5,967.4,0,2,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
32,17,4.4,4.3,1122.9,1128.2,1,1,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.3,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
33,17,4.3,4.4,947.4,942.1,0,4,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.3,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
34,18,4.4,4.2,1128.2,1133.9,1,1,3,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
35,18,4.2,4.4,967.4,961.7,0,3,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
36,19,4.4,4.2,1133.9,1139.3,1,1,3,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
37,19,4.2,4.4,961.7,956.3,0,3,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
38,20,4.4,4.2,1139.3,1144.5,1,1,3,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
39,20,4.2,4.4,956.3,951.1,0,3,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
40,21,4.4,4.2,1144.5,1149.4,1,1,3,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
41,21,4.2,4.4,951.1,946.2,0,3,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
42,22,4.4,4.2,1149.4,1154.1,1,1,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
43,22,4.2,4.4,946.2,941.5,0,4,1,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.4,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
44,23,4.3,4.1,942.1,952.7,1,2,3,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.3,4.1,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
45,23,4.1,4.3,962.3,951.7,0,3,2,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.3,4.1,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
46,24,4.2,4.1,941.5,951.8,1,3,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.2,4.1,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
47,24,4.1,4.2,951.7,941.4,0,4,3,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.2,4.1,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
48,25,4.1,4.2,941.4,951.7,1,3,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
49,25,4.2,4.1,951.8,941.5,0,4,3,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
50,26,4.1,4.2,951.7,961.4,1,2,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
51,26,4.2,4.1,941.5,931.8,0,4,2,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
52,27,4.1,4.2,961.4,970.6,1,2,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
53,27,4.2,4.1,931.8,922.6,0,4,2,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
54,28,4.1,4.2,970.6,979.2,1,2,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
55,28,4.2,4.1,922.6,914.0,0,4,2,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
56,29,4.1,4.2,979.2,987.3,1,2,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
57,29,4.2,4.1,914.0,905.9,0,4,2,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
58,30,4.1,4.2,987.3,995.0,1,2,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
59,30,4.2,4.1,905.9,898.2,0,4,2,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
60,31,4.1,4.2,995.0,1002.3,1,2,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
61,31,4.2,4.1,898.2,890.9,0,4,2,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,f,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
62,32,4.1,4.2,1002.3,1009.2,1,2,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
63,32,4.2,4.1,890.9,884.0,0,4,2,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
64,33,4.1,4.2,1009.2,1015.7,1,2,4,0,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
65,33,4.2,4.1,884.0,877.5,0,4,2,1,Naeliz,isolated 15 min before and brought together in a fresh cage,15 min,2022-05-03,4.0,4.1,4.2,c,,,,,CAGE4,0.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
66,34,4.4,4.3,1154.1,1158.9,1,1,3,0,Naeliz,"reintroducing dominant in cage 4 for 15 min, stopped for lack of activity ",15 min,2022-05-05,4.0,4.4,4.3,f,,,,,CAGE4,1.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
67,34,4.3,4.4,952.7,947.9,0,3,1,1,Naeliz,"reintroducing dominant in cage 4 for 15 min, stopped for lack of activity ",15 min,2022-05-05,4.0,4.4,4.3,f,,,,,CAGE4,1.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
68,35,4.4,4.1,1158.9,1165.0,1,1,2,0,Naeliz,reintroducing dominant in cage 4 for 30 min,15 min,2022-05-06,4.0,4.4,4.1,f,,,,,CAGE4,1.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
69,35,4.1,4.4,1015.7,1009.6,0,2,1,1,Naeliz,reintroducing dominant in cage 4 for 30 min,15 min,2022-05-06,4.0,4.4,4.1,f,,,,,CAGE4,1.0,CAGE4,4,4,4,4,home_cage_observations,pilot_1
