,date,cage,box,match,scorer,trial_1_winner,trial_2_winner,trial_3_winner,trial_4_winner,trial_5_winner,trial_6_winner,trial_7_winner,trial_8_winner,trial_9_winner,trial_10_winner,trial_11_winner,trial_12_winner,trial_13_winner,trial_14_winner,trial_15_winner,trial_16_winner,trial_17_winner,trial_18_winner,trial_19_winner,trial_20_winner,mouse_1_wins,mouse_2_wins,ties,sheet_name,animal_ids,cohort,strain,index
0,2022-05-19,1,1.0,1.1 v 1.2,,1.1,1.1,1.1,1.1,1.2,1.2,1.1,1.2,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.1,1.2,1.1,1.1,11.0,0,0.0,Master Master,"('1.1', '1.2')",pilot_1,C57,0
1,2022-05-19,1,2.0,1.3 v 1.4,,1.4,1.4,1.3,1.3,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.3,1.3,0.0,9,0.0,Master Master,"('1.3', '1.4')",pilot_1,C57,1
2,2022-05-19,1,3.0,1.1 v 1.3,,1.3,tie,1.3,1.1,1.1,1.3,1.3,tie,1.3,1.1,1.3,1.3,1.1,1.3,1.3,1.3,1.3,1.3,1.3,,,,,Master Master,"('1.1', '1.3')",pilot_1,C57,2
3,2022-05-19,1,4.0,1.2 v 1.4,,1.4,1.2,1.2,1.2,1.4,1.4,1.2,1.2,1.4,1.2,1.2,1.4,1.2,1.2,1.4,1.2,1.2,1.4,1.4,1.4,,checked whole row,,Master Master,"('1.2', '1.4')",pilot_1,C57,3
4,2022-05-19,1,2.0,1.2 v 1.3,,1.2,1.3,1.3,1.3,1.2,1.3,1.3,1.3,1.2,1.2,1.3,tie,1.2,1.3,1.2,1.2,1.3,1.2,1.2,1.2,,checked whole row,,Master Master,"('1.2', '1.3')",pilot_1,C57,4
5,2022-05-19,1,1.0,1.1 v 1.4,,1.4,1.1,1.4,1.4,1.1,1.4,1.1,1.4,1.4,1.4,1.1,1.1,1.1,1.4,1.4,1.4,1.4,1.4,1.4,1.1,,,,Master Master,"('1.1', '1.4')",pilot_1,C57,5
6,2022-05-20,1,4.0,1.1 v 1.4,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.4,1.1,1.1,1.1,1.1,1.1,1.1,Tie,1.4,NO TRIAL,16.0,2,1.0,Master Master,"('1.1', '1.4')",pilot_1,C57,6
7,2022-05-20,1,3.0,1.2 v 1.3,,1.2,1.2,1.2,1.2,tie,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.2,1.3,,,,,Master Master,"('1.2', '1.3')",pilot_1,C57,7
8,2022-05-20,1,2.0,1.1 v 1.3,,1.1,tie,1.3,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,tie,1.1,1.3,1.3,1.1,1.1,1.1,1.1,1.1,,checked whole row,,Master Master,"('1.1', '1.3')",pilot_1,C57,8
9,2022-05-20,1,1.0,1.2 v 1.4,,1.2,1.4,1.4,1.4,1.2,1.2,1.4,1.2,1.2,1.2,1.2,1.4,1.4,1.4,1.2,1.2,1.2,1.2,1.2,,,,,Master Master,"('1.2', '1.4')",pilot_1,C57,9
10,2022-05-20,1,4.0,1.1 v 1.2,,1.1,Tie,1.2,Tie,1.2,Tie,1.1,Tie,1.1,Tie,Tie,1.1,1.2,1.2,Tie,Tie,Tie,1.1,Tie,NO TRIAL,5.0,0,10.0,Master Master,"('1.1', '1.2')",pilot_1,C57,10
11,2022-05-20,1,3.0,1.3 v 1.4,,1.4,1.3,1.4,1.4,1.4,1.3,1.4,1.3,1.3,1.3,1.4,1.3,1.4,tie,1.4,1.3,1.4,1.4,1.4,1.3,,,,Master Master,"('1.3', '1.4')",pilot_1,C57,11
12,2022-05-19,2,3.0,2.1 v 2.2,,2.1,2.1,2.2,2.1,2.1,tie,2.1,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.1,,,,Master Master,"('2.1', '2.2')",pilot_1,C57,12
13,2022-05-19,2,4.0,2.3 v 2.4,,2.3,2.3,2.3,2.3,2.4,2.3,2.4,2.4,2.3,2.3,2.3,2.4,2.3,2.4,2.3,2.3,2.4,2.4,2.3,2.3,,,,Master Master,"('2.3', '2.4')",pilot_1,C57,13
14,2022-05-19,2,1.0,2.1 v 2.3,,2.3,2.3,2.1,2.3,2.3,2.3,2.3,2.3,2.3,2.1,2.1,2.1,2.3,2.3,2.1,2.3,2.1,2.1,2.3,,7.0,0,0.0,Master Master,"('2.1', '2.3')",pilot_1,C57,14
15,2022-05-19,2,2.0,2.2 v 2.4,,2.4,2.4,2.2,2.4,2.2,2.4,2.4,2.2,2.2,2.2,2.4,2.2,2.2,2.4,2.4,2.4,2.4,2.2,2.2,2.2,,,,Master Master,"('2.2', '2.4')",pilot_1,C57,15
16,2022-05-19,2,3.0,2.1 v 2.4,,2.1,2.4,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.4,2.1,2.1,2.1,2.4,2.1,2.1,2.1,2.1,,,,Master Master,"('2.1', '2.4')",pilot_1,C57,16
17,2022-05-19,2,4.0,2.2 v 2.3,,2.2,2.3,2.2,2.3,2.2,2.3,tie,2.2,2.3,tie,2.2,2.2,2.3,2.3,2.3,2.3,2.3,tie,2.3,2.2,0.0,0,3.0,Master Master,"('2.2', '2.3')",pilot_1,C57,17
18,2022-05-20,2,2.0,2.1 v 2.4,,2.1,2.4,2.1,2.4,2.4,2.1,2.4,tie,2.1,tie,tie,2.1,2.1,tie,tie,2.1,2.1,2.1,2.1,2.1,,,,Master Master,"('2.1', '2.4')",pilot_1,C57,18
19,2022-05-20,2,1.0,2.2 v 2.3,,2.3,2.2,2.3,2.2,2.2,2.3,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.2,2.3,2.3,2.3,2.3,,,,Master Master,"('2.2', '2.3')",pilot_1,C57,19
20,2022-05-20,2,4.0,2.1 v 2.3,,2.3,tie,2.1,2.3,tie,tie,tie,2.1,tie,tie,2.3,tie,2.3,2.1,2.1,2.1,tie,tie,tie,2.1,6.0,0,10.0,Master Master,"('2.1', '2.3')",pilot_1,C57,20
21,2022-05-20,2,3.0,2.2 v 2.4,,2.4,2.4,2.2,2.4,2.4,2.4,2.4,2.4,2.2,2.2,2.2,2.4,Tie,2.4,2.2,Tie,Tie,2.4,Tie,2.4,0.0,11,4.0,Master Master,"('2.2', '2.4')",pilot_1,C57,21
22,2022-05-20,2,2.0,2.1 v 2.2,,2.1,2.2,2.2,2.2,2.1,2.1,2.2,2.1,2.1,2.1,2.2,2.1,2.1,2.1,2.2,2.2,2.1,tie,tie,2.1,,,,Master Master,"('2.1', '2.2')",pilot_1,C57,22
23,2022-05-20,2,1.0,2.3 v 2.4,,2.3,2.3,2.4,2.4,tie,2.4,2.3,2.4,2.4,2.3,2.4,2.4,2.3,2.4,2.3,2.4,2.4,2.4,2.4,2.4,,,,Master Master,"('2.3', '2.4')",pilot_1,C57,23
24,2022-05-19,3,1.0,3.1 v 3.2,,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.2,,checked whole row,,Master Master,"('3.1', '3.2')",pilot_1,CD1,24
25,2022-05-19,3,2.0,3.3 v 3.4,,3.3,3.4,3.4,3.3,3.3,3.3,3.4,3.3,3.3,3.3,3.3,3.3,3.4,3.3,3.4,3.3,3.3,3.4,3.3,3.3,0.0,0,0.0,Master Master,"('3.3', '3.4')",pilot_1,CD1,25
26,2022-05-19,3,3.0,3.1 v 3.3,,3.3,3.1,3.1,3.3,3.1,3.3,3.1,3.1,3.1,3.3,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.3,,,,,Master Master,"('3.1', '3.3')",pilot_1,CD1,26
27,2022-05-19,3,4.0,3.2 v 3.4,,3.4,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.4,tie,3.4,3.2,3.2,,,checked whole row,,Master Master,"('3.2', '3.4')",pilot_1,CD1,27
28,2022-05-19,3,1.0,3.1 v 3.4,,3.4,3.4,3.1,Tie,3.1,3.4,3.1,3.1,3.1,3.4,3.1,3.4,3.1,3.1,3.1,3.1,3.4,3.1,3.1,NO TRIAL,0.0,0,1.0,Master Master,"('3.1', '3.4')",pilot_1,CD1,28
29,2022-05-19,3,2.0,3.2 v 3.3,,tie,3.2,3.2,3.2,3.2,3.2,3.2,3.2,tie,3.3,tie,3.3,tie,3.2,3.3,3.2,3.2,3.3,3.2,,,,,Master Master,"('3.2', '3.3')",pilot_1,CD1,29
30,2022-05-20,3,4.0,3.1 v 3.4,,3.4,3.4,3.1,3.1,3.4,3.1,3.1,3.4,3.1,3.1,3.1,3.4,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0.0,0,0.0,Master Master,"('3.1', '3.4')",pilot_1,CD1,30
31,2022-05-20,3,3.0,3.2 v 3.3,,3.2,3.2,3.2,3.2,3.2,3.2,3.3,3.2,3.3,3.2,3.3,3.3,3.2,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,checked whole row,,Master Master,"('3.2', '3.3')",pilot_1,CD1,31
32,2022-05-20,3,2.0,3.1 v 3.3,,tie,3.1,3.3,3.3,3.3,3.3,3.1,3.3,3.1,3.1,3.1,3.1,3.3,tie,3.1,3.3,3.1,3.1,3.3,3.1,,,,Master Master,"('3.1', '3.3')",pilot_1,CD1,32
33,2022-05-20,3,1.0,3.2 v 3.4,,3.2,3.2,3.4,3.4,Tie,3.2,3.2,3.2,3.2,3.4,3.4,3.2,3.2,3.4,3.4,3.2,3.2,3.4,3.4,NO TRIAL,0.0,0,1.0,Master Master,"('3.2', '3.4')",pilot_1,CD1,33
34,2022-05-20,3,3.0,3.3 v 3.4,,3.4,3.3,3.3,3.3,3.3,3.4,3.3,3.3,3.4,tie,3.4,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.4,,checked whole row,,Master Master,"('3.3', '3.4')",pilot_1,CD1,34
35,2022-05-20,3,1.4,3.1 v 3.4,,3.4,3.4,3.1,3.1,3.4,3.1,3.1,3.4,3.1,3.1,3.1,3.4,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0.0,0,0.0,Master Master,"('3.1', '3.4')",pilot_1,CD1,35
36,2022-05-19,4,3.0,4.1 v 4.2,,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.2,4.2,4.2,4.1,4.1,4.1,4.1,4.1,4.1,0.0,0,0.0,Master Master,"('4.1', '4.2')",pilot_1,CD1,36
37,2022-05-19,4,4.0,4.3 v 4.4,,4.3,4.4,4.3,4.4,4.4,4.3,4.4,4.3,tie,4.3,4.3,4.4,4.3,4.4,4.4,4.4,4.4,4.3,4.3,4.3,,,,Master Master,"('4.3', '4.4')",pilot_1,CD1,37
38,2022-05-19,4,1.0,4.1 v 4.3,,4.1,4.1,4.3,tie,4.3,4.3,4.1,4.1,4.3,tie,4.3,4.3,4.1,4.1,tie,4.3,4.3,4.1,4.3,,0.0,0,3.0,Master Master,"('4.1', '4.3')",pilot_1,CD1,38
39,2022-05-19,4,2.0,4.2 v 4.4,,4.4,4.2,4.4,4.4,4.4,4.4,4.4,4.4,4.2,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.2,4.4,4.2,NO TRIAL,0.0,0,0.0,Master Master,"('4.2', '4.4')",pilot_1,CD1,39
40,2022-05-19,4,3.0,4.1 v 4.4,,4.1,4.1,4.1,4.1,4.1,4.4,4.4,4.1,4.4,4.1,4.4,4.4,4.4,4.4,tie,4.1,4.1,4.1,4.4,4.4,,checked whole row,,Master Master,"('4.1', '4.4')",pilot_1,CD1,40
41,2022-05-19,4,4.0,4.2 v 4.3,,4.2,4.2,4.2,4.3,tie,4.3,4.3,4.3,4.2,4.3,4.2,4.3,4.2,4.3,4.3,tie,4.3,4.3,4.2,,0.0,0,2.0,Master Master,"('4.2', '4.3')",pilot_1,CD1,41
42,2022-05-20,4,2.0,4.1 v 4.4,,4.1,4.1,4.1,4.1,4.1,4.4,4.4,4.1,4.4,4.1,4.4,4.4,4.4,4.4,4.1,tie,4.1,4.1,4.4,4.4,,,,Master Master,"('4.1', '4.4')",pilot_1,CD1,42
43,2022-05-20,4,1.0,4.2 v 4.3,,4.3,4.3,Tie,4.3,4.3,Tie,4.2,Tie,4.2,4.2,4.3,4.3,4.2,4.2,4.3,Tie,4.3,4.3,4.3,4.2,0.0,0,4.0,Master Master,"('4.2', '4.3')",pilot_1,CD1,43
44,2022-05-20,4,4.0,4.1 v 4.3,,4.3,4.3,tie,4.1,4.1,4.1,4.1,4.3,4.1,4.3,4.1,4.3,4.1,4.1,4.1,4.1,4.1,4.1,4.1,,0.0,0,1.0,Master Master,"('4.1', '4.3')",pilot_1,CD1,44
45,2022-05-20,4,3.0,4.2 v 4.4,,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,tie,4.4,4.4,4.2,4.2,4.4,4.2,,,checked whole row,,Master Master,"('4.2', '4.4')",pilot_1,CD1,45
46,2022-05-20,4,2.0,4.1 v 4.2,,4.1,4.2,4.1,4.1,4.1,4.1,4.1,4.1,tie,4.1,4.1,4.1,4.2,4.1,4.1,4.1,4.1,4.1,4.1,4.1,,checked whole row,,Master Master,"('4.1', '4.2')",pilot_1,CD1,46
47,2022-05-20,4,1.0,4.3 v 4.4,,4.3,4.3,4.4,4.4,4.4,4.4,4.4,4.4,4.3,4.4,4.3,4.4,4.4,4.4,4.3,4.3,4.4,Tie,4.4,4.3,0.0,0,1.0,Master Master,"('4.3', '4.4')",pilot_1,CD1,47
